word,part_of_speech,definition,source_image,confidence
irrelevant,adj.,beside the point,IMG_2035.JPG,1.0
impede,v.,to obstruct,IMG_2035.JPG,1.0
isolate,v.,to separate,IMG_2035.JPG,1.0
impediment,n.,a hindrance,IMG_2035.JPG,1.0
isolated,adj.,"unique, alone",IMG_2035.JPG,1.0
imperative,adj.,important,IMG_2035.JPG,1.0
impulsive,adj.,without thought,IMG_2035.JPG,1.0
jeer,v.,to mock,IMG_2035.JPG,1.0
incensed,adj.,angry,IMG_2035.JPG,1.0
jeopardize,v.,to put at risk,IMG_2035.JPG,1.0
incessant,adj.,never ending,IMG_2035.JPG,1.0
jovial,adj.,happy,IMG_2035.JPG,1.0
incompetent,adj.,incapable,IMG_2035.JPG,1.0
jubilant,adj.,showing joy,IMG_2035.JPG,1.0
inconspicuous,adj.,hidden,IMG_2035.JPG,1.0
incriminate,v.,to accuse,IMG_2035.JPG,1.0
keen,adj.,"smart, quick",IMG_2035.JPG,1.0
indecent,adj.,offensive,IMG_2035.JPG,1.0
indifferent,adj.,not caring,IMG_2035.JPG,1.0
knoll,n.,small hill,IMG_2035.JPG,1.0
indispensable,adj.,necessary,IMG_2035.JPG,1.0
induce,v.,to cause or start,IMG_2035.JPG,1.0
lament,v.,"to mourn, to grieve",IMG_2035.JPG,1.0
induct,v.,to put in office,IMG_2035.JPG,1.0
latitude,n.,space to move,IMG_2035.JPG,1.0
inert,adj.,not moving,IMG_2035.JPG,1.0
lavish,adj.,"expensive, fancy",IMG_2035.JPG,1.0
inevitable,adj.,unavoidable,IMG_2035.JPG,1.0
legitimate,adj.,"valid, real",IMG_2035.JPG,1.0
infamous,adj.,bad reputation,IMG_2035.JPG,1.0
lenient,adj.,"tolerant, permissive",IMG_2035.JPG,1.0
infinite,adj.,without limit,IMG_2035.JPG,1.0
lethargic,adj.,without energy,IMG_2035.JPG,1.0
infirmity,n.,weakness,IMG_2035.JPG,1.0
liberate,v.,to set free,IMG_2035.JPG,1.0
infringe,v.,violate,IMG_2035.JPG,1.0
linger,v.,to stay around,IMG_2035.JPG,1.0
inordinate,adj.,excessive,IMG_2035.JPG,1.0
listlessness,n.,sluggishness,IMG_2035.JPG,1.0
inquisitive,adj.,curious,IMG_2035.JPG,1.0
livid,adj.,enraged,IMG_2035.JPG,1.0
insinuate,v.,to imply,IMG_2035.JPG,1.0
loathe,v.,to hate,IMG_2035.JPG,1.0
insipid,adj.,dull,IMG_2035.JPG,1.0
lofty,adj.,"elevated, superior",IMG_2035.JPG,1.0
insolent,adj.,disrespectful,IMG_2035.JPG,1.0
lucid,adj.,easy to understand,IMG_2035.JPG,1.0
instigate,v.,"to initiate, to plot",IMG_2035.JPG,1.0
lucrative,adj.,well paid,IMG_2035.JPG,1.0
instill,v.,to firmly establish,IMG_2035.JPG,1.0
instinctively,adj.,automatic,IMG_2035.JPG,1.0
maintain,v.,to continue,IMG_2035.JPG,1.0
intact,adj.,in one piece,IMG_2035.JPG,1.0
malcontent,adj.,unhappy,IMG_2035.JPG,1.0
integrity,n.,honesty,IMG_2035.JPG,1.0
malice,n.,desire to harm,IMG_2035.JPG,1.0
interfere,v.,to intervene,IMG_2035.JPG,1.0
malignant,adj.,dangerous,IMG_2035.JPG,1.0
interminable,adj.,unending,IMG_2035.JPG,1.0
interval,n.,"gap, interspace",IMG_2035.JPG,1.0
malleable,adj.,able to be changed,IMG_2035.JPG,1.0
mandate,v.,to order,IMG_2035.JPG,1.0
intimidate,v.,to frighten,IMG_2035.JPG,1.0
mar,v.,to damage,IMG_2035.JPG,1.0
intricate,adj.,detailed,IMG_2035.JPG,1.0
meager,adj.,inadequate,IMG_2035.JPG,1.0
intriguing,adj.,interesting,IMG_2035.JPG,1.0
meander,v.,wander aimlessly,IMG_2035.JPG,1.0
intrusive,adj.,unwelcomed,IMG_2035.JPG,1.0
mediocre,adj.,adequate,IMG_2035.JPG,1.0
meek,adj.,"shy, compliant",IMG_2036.JPG,1.0
melancholy,adj.,sad,IMG_2036.JPG,1.0
merge,v.,"to combine, incorporate",IMG_2036.JPG,1.0
merit,n.,"praise, excellence",IMG_2036.JPG,1.0
meticulous,adj.,precise,IMG_2036.JPG,1.0
misconception,n.,wrong idea,IMG_2036.JPG,1.0
miscreant,n.,villain,IMG_2036.JPG,1.0
mitigate,v.,to lessen,IMG_2036.JPG,1.0
modify,v.,"to change, adjust",IMG_2036.JPG,1.0
monotonous,adj.,boring,IMG_2036.JPG,1.0
moral,adj.,ethical,IMG_2036.JPG,1.0
morose,adj.,gloomy,IMG_2036.JPG,1.0
muddle,v.,to make a mess,IMG_2036.JPG,1.0
mundane,adj.,"usual, ordinary",IMG_2036.JPG,1.0
municipality,n.,community,IMG_2036.JPG,1.0
mythical,adj.,existing in myth,IMG_2036.JPG,1.0
naive,adj.,trusting,IMG_2036.JPG,1.0
negligent,adj.,careless,IMG_2036.JPG,1.0
nimble,adj.,moving with ease,IMG_2036.JPG,1.0
nocturnal,adj.,happening at night,IMG_2036.JPG,1.0
noisome,adj.,offensive,IMG_2036.JPG,1.0
nomad,n.,one who moves often,IMG_2036.JPG,1.0
nomadic,adj.,wandering,IMG_2036.JPG,1.0
nonchalant,adj.,easygoing,IMG_2036.JPG,1.0
notorious,adj.,infamous,IMG_2036.JPG,1.0
novice,n.,beginner,IMG_2036.JPG,1.0
noxious,adj.,deadly,IMG_2036.JPG,1.0
objective,adj.,unbiased,IMG_2036.JPG,1.0
obliterate,v.,to eliminate,IMG_2036.JPG,1.0
oblivious,adj.,unaware,IMG_2036.JPG,1.0
obscure,v.,to conceal,IMG_2036.JPG,1.0
obsolete,adj.,outdated,IMG_2036.JPG,1.0
obstacle,n.,"deterrent, hurdle",IMG_2036.JPG,1.0
obstruct,v.,to block,IMG_2036.JPG,1.0
ominous,adj.,foretelling,IMG_2036.JPG,1.0
omnipotent,adj.,all powerful,IMG_2036.JPG,1.0
opaque,adj.,cloudy,IMG_2036.JPG,1.0
opulent,adj.,luxurious,IMG_2036.JPG,1.0
oration,n.,a speech,IMG_2036.JPG,1.0
ornate,adj.,"fancy, decorated",IMG_2036.JPG,1.0
orthodox,adj.,traditional,IMG_2036.JPG,1.0
ostracize,v.,to exclude,IMG_2036.JPG,1.0
pacify,v.,to calm,IMG_2036.JPG,1.0
palatable,adj.,pleasant in taste,IMG_2036.JPG,1.0
paltry,adj.,"meager, cheap",IMG_2036.JPG,1.0
parched,adj.,thirsty,IMG_2036.JPG,1.0
passive,adj.,not aggressive,IMG_2036.JPG,1.0
pathetic,adj.,"sad, pitiful",IMG_2036.JPG,1.0
patron,n.,"sponsor, advocate",IMG_2036.JPG,1.0
pedigree,n.,line of descent,IMG_2036.JPG,1.0
perceptive,adj.,quick to notice,IMG_2036.JPG,1.0
perpetual,adj.,ongoing,IMG_2036.JPG,1.0
perplex,v.,"to confuse, puzzle",IMG_2036.JPG,1.0
persist,v.,to continue despite difficulty,IMG_2036.JPG,1.0
perturb,v.,to upset,IMG_2036.JPG,1.0
peruse,v.,to look over,IMG_2036.JPG,1.0
petite,adj.,small,IMG_2036.JPG,1.0
philanthropy,n.,generosity,IMG_2036.JPG,1.0
pilot,v.,to steer,IMG_2036.JPG,1.0
pinnacle,n.,peak,IMG_2036.JPG,1.0
pious,adj.,religious,IMG_2036.JPG,1.0
pivotal,adj.,important,IMG_2036.JPG,1.0
placate,v.,"to calm or pacify",IMG_2036.JPG,1.0
placid,adj.,calm,IMG_2036.JPG,1.0
plausible,adj.,believable,IMG_2036.JPG,1.0
plethora,n.,excess,IMG_2036.JPG,1.0
plight,n.,"unfortunate condition",IMG_2036.JPG,1.0
poise,n.,"balance, equilibrium",IMG_2036.JPG,1.0
poised,adj.,balanced,IMG_2036.JPG,1.0
ponder,v.,to think about,IMG_2036.JPG,1.0
potent,adj.,powerful,IMG_2036.JPG,1.0
precision,n.,"closeness, exactness",IMG_2036.JPG,1.0
precocious,adj.,mentally mature,IMG_2036.JPG,1.0
predominant,adj.,great in number,IMG_2036.JPG,1.0
preface,n.,introduction,IMG_2036.JPG,1.0
premonition,n.,hunch,IMG_2036.JPG,1.0
prerogative,n.,"an official right",IMG_2036.JPG,1.0
preserve,v.,"to keep, to safeguard",IMG_2036.JPG,1.0
pretentious,adj.,overly important,IMG_2036.JPG,1.0
prevalent,adj.,widespread,IMG_2036.JPG,1.0
preview,v.,to view before,IMG_2036.JPG,1.0
squander,v.,to waste,IMG_2038.JPG,1.0
stagnant,adj.,not moving,IMG_2038.JPG,1.0
staunch,adj.,loyal,IMG_2038.JPG,1.0
stealthy,adj.,"secretive, quiet",IMG_2038.JPG,1.0
sterile,adj.,germ-free,IMG_2038.JPG,1.0
stern,adj.,"severe, rigid",IMG_2038.JPG,1.0
stimulate,v.,to provoke,IMG_2038.JPG,1.0
strife,n.,a struggle,IMG_2038.JPG,1.0
stringent,adj.,rigid,IMG_2038.JPG,1.0
subsequent,adj.,following,IMG_2038.JPG,1.0
substantial,adj.,"important, significant",IMG_2038.JPG,1.0
subtle,adj.,"indirect, faint",IMG_2038.JPG,1.0
succinct,adj.,"to the point, brief",IMG_2038.JPG,1.0
suitable,adj.,"appropriate, adequate",IMG_2038.JPG,1.0
sullen,adj.,gloomy,IMG_2038.JPG,1.0
superficial,adj.,near the surface,IMG_2038.JPG,1.0
superfluous,adj.,"excessive, unnecessary",IMG_2038.JPG,1.0
suppress,v.,"to prevent, to constrain",IMG_2038.JPG,1.0
surge,n.,a rush,IMG_2038.JPG,1.0
surplus,n.,an excess,IMG_2038.JPG,1.0
sustain,v.,to keep going,IMG_2038.JPG,1.0
swelter,v.,to be very warm,IMG_2038.JPG,1.0
sympathy,n.,"sorrow, compassion",IMG_2038.JPG,1.0
taciturn,adj.,quiet,IMG_2038.JPG,1.0
tactile,adj.,relative to touch,IMG_2038.JPG,1.0
taint,v.,to pollute,IMG_2038.JPG,1.0
tangible,adj.,able to be touched,IMG_2038.JPG,1.0
tarnish,v.,"to damage, blemish",IMG_2038.JPG,1.0
taunt,v.,to tease,IMG_2038.JPG,1.0
tedious,adj.,"dull, time-consuming",IMG_2038.JPG,1.0
temperate,adj.,"mild, moderate",IMG_2038.JPG,1.0
tempest,n.,a violent windstorm,IMG_2038.JPG,1.0
tenacious,adj.,persistent,IMG_2038.JPG,1.0
tense,adj.,"nervous, anxious, rigid",IMG_2038.JPG,1.0
tenuous,adj.,"weak, fragile",IMG_2038.JPG,1.0
terse,adj.,to the point,IMG_2038.JPG,1.0
thrive,v.,to do well,IMG_2038.JPG,1.0
throb,v.,pulse,IMG_2038.JPG,1.0
timid,adj.,shy,IMG_2038.JPG,1.0
tirade,n.,"a long outburst",IMG_2038.JPG,1.0
tolerant,adj.,accepting,IMG_2038.JPG,1.0
toxic,adj.,poisonous,IMG_2038.JPG,1.0
trance,n.,stupor,IMG_2038.JPG,1.0
transform,v.,"to change completely",IMG_2038.JPG,1.0
transgression,n.,"a violation of a law, a misdoing",IMG_2038.JPG,1.0
transient,adj.,passing quickly,IMG_2038.JPG,1.0
transitory,adj.,"brief, fleeting",IMG_2038.JPG,1.0
translucent,adj.,clear,IMG_2038.JPG,1.0
traverse,v.,to cross,IMG_2038.JPG,1.0
tremble,v.,to shake,IMG_2038.JPG,1.0
trivial,adj.,unimportant,IMG_2038.JPG,1.0
truant,n.,one who is absent,IMG_2038.JPG,1.0
turmoil,n.,"an uneasy state",IMG_2038.JPG,1.0
tycoon,n.,one with money,IMG_2038.JPG,1.0
tyrant,n.,"an unjust ruler",IMG_2038.JPG,1.0
ultimate,adj.,"last, highest",IMG_2038.JPG,1.0
undaunted,adj.,not discouraged,IMG_2038.JPG,1.0
undermine,v.,weaken,IMG_2038.JPG,1.0
uniform,adj.,the same,IMG_2038.JPG,1.0
unique,adj.,the only one,IMG_2038.JPG,1.0
unkempt,adj.,messy,IMG_2038.JPG,1.0
unorthodox,adj.,not traditional,IMG_2038.JPG,1.0
unqualified,adj.,"not fit, inexperienced",IMG_2038.JPG,1.0
unsung,adj.,overlooked,IMG_2038.JPG,1.0
usurp,v.,to take over,IMG_2038.JPG,1.0
utilize,v.,to use,IMG_2038.JPG,1.0
utmost,adj.,"highest, best",IMG_2038.JPG,1.0
vacant,adj.,empty,IMG_2038.JPG,1.0
vague,adj.,unclear,IMG_2038.JPG,1.0
vain,adj.,egotistical,IMG_2038.JPG,1.0
valid,adj.,"right, genuine",IMG_2038.JPG,1.0
validate,v.,to approve,IMG_2038.JPG,1.0
vanquish,v.,to conquer,IMG_2038.JPG,1.0
variegated,adj.,mixed in color,IMG_2038.JPG,1.0
verbose,adj.,wordy,IMG_2038.JPG,1.0
verge,n.,brink,IMG_2038.JPG,1.0
viable,adj.,reasonable,IMG_2038.JPG,1.0
vicious,adj.,"cruel, violent",IMG_2038.JPG,1.0
vigilant,adj.,watchful,IMG_2038.JPG,1.0
vigorous,adj.,energetic,IMG_2038.JPG,1.0
vindicate,v.,to confirm,IMG_2038.JPG,1.0
virtually,adv.,essentially,IMG_2038.JPG,1.0
principal,adj.,main,IMG_2037.JPG,1.0
prior,adj.,before,IMG_2037.JPG,1.0
proclaim,v.,to announce,IMG_2037.JPG,1.0
procrastinate,v.,to put off,IMG_2037.JPG,1.0
proficient,adj.,skillful,IMG_2037.JPG,1.0
prohibit,v.,to forbid,IMG_2037.JPG,1.0
prolific,adj.,"creative, productive",IMG_2037.JPG,1.0
prolong,v.,to lengthen,IMG_2037.JPG,1.0
prompt,adj.,on time,IMG_2037.JPG,1.0
provoke,v.,to anger,IMG_2037.JPG,1.0
prudent,adj.,careful,IMG_2037.JPG,1.0
pungent,adj.,sharp smelling,IMG_2037.JPG,1.0
pursue,v.,to follow,IMG_2037.JPG,1.0
qualified,adj.,accomplished,IMG_2037.JPG,1.0
quandary,n.,dilemma,IMG_2037.JPG,1.0
quarrelsome,adj.,disagreeable,IMG_2037.JPG,1.0
quench,v.,to put out,IMG_2037.JPG,1.0
querulous,adj.,complaining,IMG_2037.JPG,1.0
radiant,adj.,beaming,IMG_2037.JPG,1.0
radical,adj.,extreme,IMG_2037.JPG,1.0
rampant,adj.,widespread,IMG_2037.JPG,1.0
ratify,v.,to approve,IMG_2037.JPG,1.0
rational,adj.,reasonable,IMG_2037.JPG,1.0
ravenous,adj.,starving,IMG_2037.JPG,1.0
recalcitrant,adj.,disobedient,IMG_2037.JPG,1.0
reclusive,adj.,isolated,IMG_2037.JPG,1.0
reconcile,v.,to resolve,IMG_2037.JPG,1.0
rectify,v.,to fix,IMG_2037.JPG,1.0
recuperate,v.,to recover,IMG_2037.JPG,1.0
redundant,adj.,repetitious,IMG_2037.JPG,1.0
refine,v.,"to improve, purify",IMG_2037.JPG,1.0
reflective,adj.,thoughtful,IMG_2037.JPG,1.0
refurbish,v.,to fix up,IMG_2037.JPG,1.0
refute,v.,to contradict,IMG_2037.JPG,1.0
regimen,n.,routine,IMG_2037.JPG,1.0
reimburse,v.,to pay back,IMG_2037.JPG,1.0
rejuvenate,v.,to make new again,IMG_2037.JPG,1.0
relic,n.,antique,IMG_2037.JPG,1.0
relinquish,v.,to release,IMG_2037.JPG,1.0
reluctance,n.,hesitation,IMG_2037.JPG,1.0
remorse,n.,sense of guilt,IMG_2037.JPG,1.0
repeal,v.,"to revoke, rescind",IMG_2037.JPG,1.0
replenish,v.,"to refill, to put back",IMG_2037.JPG,1.0
reprimand,v.,to scold,IMG_2037.JPG,1.0
reprisal,n.,retaliation,IMG_2037.JPG,1.0
reproach,v.,to express disapproval,IMG_2037.JPG,1.0
reputable,adj.,distinguished,IMG_2037.JPG,1.0
resolve,v.,"to decide, to agree",IMG_2037.JPG,1.0
restore,v.,to make new,IMG_2037.JPG,1.0
resume,v.,to continue,IMG_2037.JPG,1.0
retain,v.,to keep,IMG_2037.JPG,1.0
reticent,adj.,quiet,IMG_2037.JPG,1.0
retort,n.,witty response,IMG_2037.JPG,1.0
retract,v.,to take back,IMG_2037.JPG,1.0
revere,v.,to admire,IMG_2037.JPG,1.0
revive,v.,"to bring back to life",IMG_2037.JPG,1.0
rickety,adj.,flimsy,IMG_2037.JPG,1.0
rigor,n.,"adversity, difficulty",IMG_2037.JPG,1.0
rigorous,adj.,"harsh, exact",IMG_2037.JPG,1.0
robust,adj.,"strong, healthy",IMG_2037.JPG,1.0
routine,adj.,"ordinary, normal",IMG_2037.JPG,1.0
sage,adj.,wise,IMG_2037.JPG,1.0
sage,n.,a wise person,IMG_2037.JPG,1.0
salvage,v.,save from,IMG_2037.JPG,1.0
satiate,v.,"to fill, to satisfy",IMG_2037.JPG,1.0
saunter,v.,"to linger, to stroll",IMG_2037.JPG,1.0
scheme,n.,"a ploy or trick",IMG_2037.JPG,1.0
scrutinize,v.,"to inspect, to analyze",IMG_2037.JPG,1.0
sedentary,adj.,need for sitting,IMG_2037.JPG,1.0
serene,adj.,calm,IMG_2037.JPG,1.0
sever,v.,to cut off,IMG_2037.JPG,1.0
severe,adj.,harsh,IMG_2037.JPG,1.0
shrewd,adj.,clever,IMG_2037.JPG,1.0
significant,adj.,important,IMG_2037.JPG,1.0
simulate,v.,to imitate,IMG_2037.JPG,1.0
skeptical,adj.,doubtful,IMG_2037.JPG,1.0
slovenly,adj.,"dirty, careless",IMG_2037.JPG,1.0
solace,n.,comfort,IMG_2037.JPG,1.0
somber,adj.,gloomy,IMG_2037.JPG,1.0
sparse,adj.,"scarce, limited",IMG_2037.JPG,1.0
spiteful,adj.,malicious,IMG_2037.JPG,1.0
spontaneous,adj.,impulsive,IMG_2037.JPG,1.0
sporadic,adj.,intermittent,IMG_2037.JPG,1.0
vital,adj.,essential,IMG_2039.JPG,1.0
vitality,n.,"energy, spirit",IMG_2039.JPG,1.0
vivacious,adj.,"lively, full of life",IMG_2039.JPG,1.0
voracious,adj.,hungry,IMG_2039.JPG,1.0
volatile,adj.,quickly changing,IMG_2039.JPG,1.0
vulgar,adj.,rude,IMG_2039.JPG,1.0
vulnerable,adj.,defenseless,IMG_2039.JPG,1.0
wage,n.,"compensation, pay",IMG_2039.JPG,1.0
wage,v.,to do or to conduct,IMG_2039.JPG,1.0
wary,adj.,cautious,IMG_2039.JPG,1.0
waver,v.,to go back and forth,IMG_2039.JPG,1.0
wearisome,adj.,tiresome,IMG_2039.JPG,1.0
weary,adj.,exhausted,IMG_2039.JPG,1.0
whimsical,adj.,carefree,IMG_2039.JPG,1.0
wily,adj.,"crafty, sly",IMG_2039.JPG,1.0
wretched,adj.,miserable,IMG_2039.JPG,1.0
yearn,v.,to want,IMG_2039.JPG,1.0
youthful,adj.,young,IMG_2039.JPG,1.0
zeal,n.,eager desire,IMG_2039.JPG,1.0
zealot,n.,fanatic,IMG_2039.JPG,1.0
zenith,n.,"the top, peak",IMG_2039.JPG,1.0
